product_id,product_name,description,product_category,brand,price,list_price,cost,weight,dimensions,color,size,stock_quantity,stock_level,reorder_level,supplier_id,created_date,last_updated,is_active,rating
PROD_001,Product 1,Description for product 1,sports,brand-a,162.58,470.83,160.51,8.93,18x26x42,green,m,260,405,11,None,2020-11-21,2023-12-07 18:30:00+00:00,False,2.7
PROD_002,Product 2,Description for product 2,clothing,brand-c,442.45,310.7,92.52,7.0,50x19x49,white,unspecified,496,118,36,None,2022-04-08,2022-04-08 00:00:00,False,2.6
PROD_003,Product 3,Description for product 3,clothing,brand d,276.95,82.21,230.31,2.11,43x34x22,black,l,511,201,22,SUP_04,2021-04-08,2023-09-22 18:30:00+00:00,True,2.7
PROD_005,Product 5,Description for product 5,books,brande,81.73,553.55,238.95,4.06,3x27x10,blue,s,54,338,46,SUP_06,2022-11-13,2023-07-10 18:30:00+00:00,False,4.5
PROD_006,Product 6,Description for product 6,sports,brand-c,266.2,598.53,92.78,5.86,10x26x13,unspecified,one size,855,75,15,None,2022-04-15,2023-04-15 18:30:00+00:00,True,3.3
PROD_008,Product 8,Description for product 8,electronics,unknown,420.59,199.02,249.11,6.89,29x47x12,black,l,960,85,42,SUP_05,2023-07-06,2023-08-10 18:30:00+00:00,True,4.5
PROD_009,Product 9,not provided,sports,unknown,219.06,139.46,78.82,3.65,24x17x12,green,unspecified,868,316,2,None,2020-11-07,2020-11-07 00:00:00,True,3.4
PROD_010,Product 10,not provided,electronics,brand_b,219.11,364.44,27.98,5.86,45x44x27,blue,s,264,470,23,SUP_19,2020-12-01,2023-05-16 18:30:00+00:00,False,3.7
PROD_011,Product 11,not provided,sports,brande,294.1,197.27,18.16,6.75,11x4x10,red,unspecified,829,152,41,SUP_07,2021-06-19,2023-08-16 18:30:00+00:00,False,2.7
PROD_012,Product 12,Description for product 12,home & garden,brand_b,488.57,280.18,30.45,5.86,not specified,black,unspecified,264,3,5,None,2022-02-15,2023-08-02 18:30:00+00:00,True,3.5
PROD_013,Product 13,Description for product 13,clothing,brand_b,488.1,153.73,96.95,5.86,not specified,red,m,835,337,43,SUP_08,2022-07-13,2023-08-21 18:30:00+00:00,False,3.8
PROD_014,Product 14,Description for product 14,clothing,unknown,41.59,281.17,42.28,5.86,13x6x8,unspecified,unspecified,436,189,17,None,2022-02-09,2023-03-27 18:30:00+00:00,False,2.7
PROD_015,Product 15,Description for product 15,home & garden,brand-c,248.92,221.42,265.67,5.86,36x18x36,black,one size,685,105,14,SUP_01,2022-11-05,2023-01-11 18:30:00+00:00,True,3.7
PROD_016,Product 16,Description for product 16,electronics,branda,115.45,559.33,127.24,5.86,12x28x42,unspecified,m,897,92,18,SUP_15,2022-09-30,2023-02-17 18:30:00+00:00,False,3.6
PROD_017,Product 17,Description for product 17,home & garden,unknown,485.99,381.2,177.96,2.62,45x19x19,red,unspecified,141,214,19,SUP_12,2023-09-23,2023-05-02 18:30:00+00:00,True,2.7
PROD_018,Product 18,not provided,electronics,unknown,201.61,321.53,75.18,7.78,not specified,blue,one size,979,280,12,SUP_18,2021-05-18,2023-11-05 18:30:00+00:00,True,2.2
PROD_021,Product 21,Description for product 21,electronics,unknown,487.97,534.71,101.75,6.97,15x14x50,blue,one size,144,364,13,SUP_11,2022-02-13,2023-07-08 18:30:00+00:00,False,2.4
PROD_022,Product 22,not provided,books,unknown,46.41,338.07,108.08,3.59,28x16x18,white,m,980,439,31,None,2022-12-15,2023-02-17 18:30:00+00:00,False,4.8
PROD_023,Product 23,Description for product 23,sports,brand_b,416.91,412.03,279.97,1.94,22x4x9,red,one size,442,240,21,None,2022-07-16,2023-05-08 18:30:00+00:00,True,1.7
PROD_025,Product 25,Description for product 25,clothing,brande,20.89,428.71,174.23,0.36,48x13x46,red,unspecified,934,83,14,None,2020-08-24,2023-05-11 18:30:00+00:00,False,2.2
PROD_026,Product 26,not provided,home & garden,brand_b,475.68,561.81,283.98,6.73,45x33x18,red,s,122,133,33,SUP_17,2020-06-08,2023-03-08 18:30:00+00:00,True,1.4
PROD_031,Product 31,Description for product 31,books,unknown,121.95,441.96,73.06,5.86,not specified,blue,xl,372,150,25,SUP_18,2020-12-09,2023-11-24 18:30:00+00:00,False,2.7
PROD_032,Product 32,Description for product 32,electronics,brand-c,290.1,265.23,285.27,5.86,24x35x42,black,l,188,20,17,None,2021-03-05,2023-04-02 18:30:00+00:00,True,1.7
PROD_033,Product 33,Description for product 33,clothing,brande,50.52,39.95,110.88,9.65,13x6x48,red,unspecified,640,323,49,SUP_13,2021-12-27,2023-04-25 18:30:00+00:00,True,0.1
PROD_034,Product 34,Description for product 34,books,branda,508.51,229.92,113.55,9.03,22x32x4,unspecified,m,193,365,48,SUP_10,2021-12-03,2023-04-26 18:30:00+00:00,True,1.9
PROD_036,Product 36,not provided,home & garden,brand d,373.68,366.42,146.3,2.29,not specified,unspecified,m,962,294,34,SUP_05,2020-05-22,2023-03-05 18:30:00+00:00,True,3.8
PROD_037,Product 37,Description for product 37,sports,unknown,482.58,268.9,46.21,2.74,not specified,unspecified,unspecified,362,460,38,SUP_09,2023-06-02,2023-12-23 18:30:00+00:00,True,1.6
